user_id,movie_id,label
5845,2901,1
4686,2859,1
1884,2664,1
2526,3859,1
3157,2610,0
2054,3585,0
1544,2801,0
2294,3323,0
3735,1846,0
3841,1845,0
467,3234,0
3380,3461,1
2374,3912,0
4979,2956,0
1077,2,0
3425,37,0
4652,3394,0
2088,3702,1
794,453,0
5359,1004,0
678,2612,1
556,1070,0
5968,1132,1
3520,2926,0
2668,2201,0
2820,1292,1
3180,3533,0
2507,3933,0
2250,314,0
1068,920,1
53,1219,1
935,264,0
2105,123,0
4937,36,1
2063,3936,0
1926,3672,0
3413,223,1
5028,2393,0
2978,2538,0
80,338,0
5390,2174,0
343,2291,1
744,3882,0
2684,1753,0
1180,1181,0
1243,1146,0
5310,1929,0
1228,2072,0
137,110,1
1335,819,0
5837,855,0
1376,1959,1
5392,2762,1
3777,3789,0
655,2317,0
636,1971,1
3125,2781,0
482,864,0
899,1285,1
97,1617,1
4688,679,0
2995,3290,0
5738,2289,0
528,1693,1
3540,1266,1
496,370,1
4867,320,0
934,3726,0
3806,2959,0
5627,621,0
3265,3025,0
4033,2286,0
235,1508,1
2648,64,0
1029,2660,0
2231,1228,1
4005,1961,1
4605,3502,0
4076,1611,0
4607,1405,0
1980,1259,1
3483,3042,0
5555,10,1
5933,2734,1
4406,1436,0
6032,26,0
588,3546,1
635,2908,1
4406,2083,0
48,987,0
1870,3062,1
5713,3834,0
2880,1962,0
1470,2061,0
1377,2037,0
2465,770,0
3669,3260,0
1449,1656,0
2583,2003,1
4049,1150,0
3754,2948,0
1325,241,0
4634,1880,0
2304,1364,0
5097,1558,0
312,2925,1
1835,3698,1
1328,3654,1
3153,3809,1
2164,2780,0
3272,691,0
48,664,0
1688,2657,1
1805,928,0
3467,874,0
1122,2762,1
3547,2926,1
2246,1302,0
3842,1276,1
2100,2696,0
4161,1877,0
4277,2324,1
3319,3893,0
855,354,0
4961,246,0
3841,1945,1
4543,3597,0
3349,1580,1
1040,2378,1
2590,1242,1
3292,3053,0
4029,860,0
829,1476,0
3683,2532,0
2947,1437,0
5369,3065,0
5916,858,1
5428,2582,0
1266,2846,0
5408,1376,1
3492,383,0
5107,752,0
1465,969,1
1758,1997,0
1100,3856,0
1228,2402,0
1628,3222,0
4867,3077,0
1350,3694,0
151,3907,0
4179,971,1
1487,1539,0
2047,440,0
2837,3079,0
4609,1044,0
2504,32,1
4784,2985,0
1472,2081,1
3929,2931,0
1943,683,0
3045,3410,0
1015,2709,0
787,3494,0
4033,1807,0
3476,2305,0
2550,421,0
1299,72,0
2781,1193,1
1410,31,0
533,3098,1
3491,3652,0
2024,2147,0
5483,1100,0
2116,1416,1
5531,3725,0
3696,22,0
2941,603,0
5005,1108,0
1024,2580,0
4520,2567,0
4490,3351,0
1635,1588,1
1306,3306,0
2801,3906,0
531,3796,0
1632,681,0
678,1306,0
510,3472,0
396,3405,0
2124,2646,0
3051,3365,0
1291,3784,0
4931,1230,1
467,3103,0
1072,3580,0
3303,774,0
4595,3471,1
2537,266,0
5443,1226,0
2718,3525,0
3737,2035,0
5376,3837,0
4204,2123,0
4831,3129,0
1940,3424,0
5568,2174,1
5981,1378,0
3108,3036,1
3457,1095,1
3940,2621,0
3178,913,1
695,1956,1
949,2028,1
1139,3281,0
240,2359,1
4232,2690,1
5575,3182,0
5118,1360,0
1052,1188,1
516,1472,0
1139,3032,0
3829,2419,0
830,3707,0
1755,992,0
5771,3346,0
4089,113,0
2572,3209,0
3641,123,0
4053,2774,0
5949,3684,0
2669,2647,1
4748,2762,1
5812,1561,0
780,1293,0
4371,1777,1
1088,395,0
3339,1171,0
4476,2392,0
2572,2890,1
1215,2605,0
1360,1604,0
1395,2212,0
3935,1079,1
5776,2497,0
727,2565,0
1308,1058,0
3196,132,0
4796,2040,0
2953,1369,0
524,2573,0
4218,2316,1
2514,3730,1
5278,3199,0
1274,383,0
3910,2645,0
692,2302,1
1484,213,0
3946,2193,1
5195,1731,0
3829,3223,0
5744,2788,0
621,1826,0
948,3741,1
4072,3325,0
185,1801,1
4343,2574,0
1040,490,0
2573,361,0
549,3527,1
4810,420,0
5567,375,0
3658,3045,0
2863,2737,0
5819,1356,1
3394,2918,0
3099,3367,0
3626,1632,0
3724,187,0
1489,972,0
5862,1240,1
1183,1434,0
4176,1206,1
4860,2473,0
626,269,0
5594,771,0
1613,3729,0
595,1233,0
3600,3019,0
3311,1464,1
5578,2997,1
5309,250,0
2489,163,0
1211,1275,0
1325,2266,0
3884,321,1
4480,1923,1
4376,2960,0
5453,1721,0
5366,2165,0
2063,2664,0
3416,944,0
462,1097,1
5980,3015,0
1499,2419,0
2225,1954,1
2860,3608,1
1262,110,1
5100,3402,1
178,3149,0
5412,2994,0
3217,1190,1
4478,1880,0
2100,1097,1
1124,2927,0
5323,1097,1
2793,1718,0
4663,2370,0
798,3877,0
2321,2321,0
2906,2006,1
301,240,0
337,3084,0
5801,1214,1
5367,314,0
4771,1462,0
2340,2915,1
5761,3918,0
4021,3650,0
1749,3805,0
5070,2267,0
4697,2600,1
3576,1495,0
897,1408,1
5798,245,0
2500,775,0
5475,3359,0
4714,1482,0
2627,2130,1
3945,151,0
2244,2528,0
1688,326,0
4634,1201,1
3208,2812,0
2181,1062,0
4387,1539,0
5083,1298,1
1666,2804,0
302,3462,0
1758,2723,1
1150,530,0
5738,2747,0
1632,865,0
5442,2580,1
242,1197,1
300,3113,0
5114,2784,0
4178,2314,0
2790,949,1
2627,2580,1
2374,2782,0
424,45,0
5184,3275,0
2100,3123,0
148,1047,1
5302,722,0
3408,969,1
2020,2391,1
4979,2390,0
5614,2011,1
5178,2080,1
25,1205,1
3709,3123,0
424,2109,1
4098,2488,0
5786,2131,0
1585,110,1
2566,3039,1
4126,1169,0
192,1279,0
354,293,0
4967,243,0
246,2868,0
2402,2179,0
4482,2502,1
5078,3004,0
1285,454,1
3259,2735,1
1897,3356,0
1181,1076,0
2350,180,0
2272,3952,1
3401,890,0
710,3246,1
1427,3544,0
1201,2997,1
5394,3343,0
1559,343,0
1932,3857,0
4716,2600,0
767,616,0
692,2758,0
615,3589,0
4921,1193,1
5916,1962,1
5522,3884,0
2812,2597,0
1415,3745,0
5649,1369,0
10,914,1
3841,818,0
3349,3304,0
5757,788,1
5627,932,0
1088,971,1
4735,433,0
1451,3791,0
5674,2936,0
1608,2869,0
4086,3504,0
329,591,0
2737,1206,0
307,1090,1
3129,2159,0
2889,1950,0
2203,3566,0
1399,1226,0
3561,1841,0
1879,762,0
4579,3461,1
411,65,0
202,1944,0
33,830,0
1503,254,0
457,1370,1
1861,3746,0
129,1858,0
2477,1248,1
4708,2194,1
4141,499,0
44,3593,0
3313,954,0
2064,1028,0
4728,2020,1
4958,2653,0
3902,1214,1
1010,2939,0
3054,2847,0
5771,1625,0
5166,2053,0
2664,1997,1
1274,3862,0
4447,3945,0
3189,782,0
3320,1412,0
4801,3312,0
3821,98,0
4070,1350,0
549,3557,1
1928,748,0
5367,2943,0
2768,3556,0
1865,593,1
5074,261,0
4048,1936,0
3751,63,0
142,3421,1
6016,1423,0
2984,3806,1
3144,1322,0
2895,2408,0
726,784,0
4265,1738,0
4086,2296,1
3222,3126,0
1101,2458,0
5084,390,0
3029,589,1
2208,50,1
1611,2929,0
3436,3772,0
3435,943,1
4816,2571,1
2895,280,1
1501,2889,1
4531,1031,0
5547,518,0
3454,551,0
3567,1666,0
4613,977,0
2885,3326,0
1193,3461,0
5983,241,0
1241,426,0
1329,2655,0
1666,2834,0
1676,2337,0
3312,1302,0
4336,1764,0
5319,1333,0
5686,3851,0
5675,1704,0
1797,1782,0
278,512,1
4765,249,0
5412,3707,1
3856,1522,0
4480,1161,0
4998,2225,0
4036,3646,0
1333,2284,0
605,1058,0
3892,3364,0
4750,3253,1
4899,1061,0
2961,3845,1
3877,141,0
3834,1263,0
2419,3511,0
1502,1883,1
3842,3443,0
4656,407,1
5950,2523,0
5457,936,0
4528,342,0
2106,407,0
3751,1400,0
2933,2951,0
5505,1566,1
2772,3128,0
4975,2025,0
3625,3336,0
690,3344,0
1546,2796,0
5759,1805,0
4867,2381,0
1947,1719,1
1501,2617,1
3108,1228,1
2798,3788,0
5811,2541,1
2918,908,1
2310,3658,0
3762,2281,0
3110,1692,0
5100,590,1
2436,2235,0
1941,2237,0
4854,3714,1
1812,2372,1
2030,2068,1
1129,2724,1
3808,1199,1
3724,926,1
157,2858,1
1387,492,1
1229,3166,0
3159,2572,1
5578,3485,0
4854,581,1
5769,2637,0
5453,173,0
6036,2714,0
2178,3903,0
544,1287,1
3836,2542,0
4867,3489,0
6000,260,1
5140,2194,0
68,1639,1
1693,1438,0
2529,2407,1
2590,1222,1
911,514,0
168,2514,0
5330,3798,0
3029,888,0
5821,541,1
6001,401,0
4600,2841,1
195,980,0
2068,1376,1
3693,1729,1
1943,613,0
4258,1946,0
5605,2514,0
5717,390,0
270,1221,1
3828,2200,0
3922,3212,0
3732,2030,0
5294,710,0
4786,690,0
5621,1427,0
4821,1252,0
3014,829,0
1265,2177,0
1131,920,1
4829,566,0
2507,1188,1
624,1204,1
2878,2893,0
4342,84,0
2412,1237,0
2124,416,0
5580,2453,0
3007,1485,1
564,1097,1
3829,1628,0
3308,1870,0
3471,3760,0
4381,3453,0
3576,28,0
1419,768,0
5424,3897,1
4403,1109,0
533,1253,1
3421,1317,0
4953,1263,0
2491,952,0
5605,1727,0
1835,299,1
5955,2485,0
44,1914,0
1333,3496,0
3419,1527,1
2887,18,0
5596,271,0
4979,813,0
1647,3035,0
4396,2919,0
3259,3269,0
926,1724,0
4595,1288,1
1592,255,0
5172,2142,0
2131,1394,0
2348,1559,0
637,2517,1
939,94,0
3962,2402,1
2854,727,0
1835,2955,0
1183,1653,1
3855,1577,0
1748,1820,0
899,1028,1
2153,2706,1
4022,2166,0
624,2268,1
1181,2887,0
3476,2227,0
1448,2045,0
566,3951,0
1393,2348,0
169,328,0
4824,15,0
4634,2921,1
3675,3237,0
3320,1049,1
4653,950,1
2643,1546,0
3682,2092,0
1448,3725,0
3172,1148,1
1561,2698,0
2969,1001,0
3201,3539,0
2793,3595,0
4042,1683,0
5966,497,1
2303,1047,0
3431,3642,0
5913,1463,0
3410,2732,0
3471,3232,0
2793,2783,0
1969,3580,0
4409,889,0
2047,1822,0
3462,3886,0
2665,3654,1
307,3730,1
2743,3566,0
2590,2867,1
1733,1569,0
1170,2300,1
918,2239,0
1650,3608,1
777,1639,0
850,2202,1
2648,3429,1
3916,1741,0
4555,3395,0
5005,2898,0
5112,2914,0
1866,2212,0
2251,3236,0
4123,2617,0
157,3424,1
2544,398,0
791,344,0
1497,2394,0
3822,3329,0
5555,2093,0
3189,3304,0
5787,2289,1
5367,2172,0
5178,3544,0
1727,3121,0
1880,102,0
2029,1633,0
1377,1843,0
5098,3107,0
3359,1263,1
3410,3711,0
3970,356,1
3717,1023,0
1735,227,0
1140,2089,0
3705,3333,1
3526,3361,1
1175,908,0
4520,2712,1
4879,2308,0
1584,2221,0
3285,482,0
660,776,0
1592,352,0
4133,449,0
3400,3680,0
2731,2970,0
5515,2325,0
692,1299,1
370,3005,1
5185,1293,0
4279,1102,0
788,3286,0
1069,2350,0
1998,695,0
4682,832,1
3013,2912,0
772,2502,1
4120,2742,0
3054,2954,0
3519,939,0
3159,1199,1
4546,1287,0
5811,3630,0
5693,2992,0
550,460,0
4196,2205,0
306,3526,1
624,2818,0
4060,713,0
3087,1917,1
3192,74,0
2077,1116,0
148,701,0
3337,1095,0
4750,1367,1
10,1531,0
3405,720,0
624,1217,1
107,3390,0
3711,1044,0
662,3832,0
2529,2030,0
3724,730,0
3261,2201,0
4725,2120,0
3618,601,0
1086,3184,0
2300,590,1
1329,375,0
4951,2208,1
3108,843,0
3949,2220,0
352,742,0
3878,2648,1
4938,2546,1
3128,1222,1
3641,3830,0
2145,181,0
1407,593,1
615,954,0
3012,422,0
5880,1176,0
4750,1832,0
3618,1859,0
3156,2812,0
5433,3122,0
2890,2527,1
2764,189,0
1232,3020,0
4786,1394,0
1133,1263,1
2832,574,0
1698,319,1
1087,1301,1
1680,2433,0
3841,3828,0
1451,1186,1
2143,1621,0
5614,1665,0
2232,3911,1
4898,2480,0
192,2219,0
2063,1050,1
2219,1411,1
5843,604,0
2279,1703,0
3327,1252,1
1155,2916,1
4024,3118,0
5379,2762,1
411,2956,0
1370,3616,0
3931,1544,0
5872,165,1
3979,2794,1
2195,3948,0
4803,1155,0
3401,888,0
1306,382,0
3261,3235,0
5661,2994,0
1842,11,1
3930,588,1
2700,408,0
5585,1178,1
2376,1179,0
195,2767,0
549,1824,1
1832,2501,1
2503,663,0
839,1290,1
4096,2788,1
533,3669,0
5880,913,1
2918,1265,1
1680,767,0
2919,349,1
5107,1706,0
528,2420,1
4386,2349,0
2156,2041,0
1532,1233,1
1556,1862,0
3259,1147,1
3525,3887,0
646,421,0
6003,1702,0
4186,3831,1
4497,2707,1
3606,832,0
2643,3540,0
2814,3755,1
822,2240,0
281,1713,0
2985,1875,0
2553,434,0
2306,17,1
4240,3461,0
1317,913,1
5630,1332,0
222,956,0
319,1233,1
5446,3435,1
1390,674,0
4567,3023,0
3410,1193,1
1577,2344,0
935,3552,1
4666,3792,1
1096,2843,0
2627,1257,1
881,3114,1
1733,3362,1
195,3035,0
1671,448,1
1963,1670,0
5950,2278,0
509,1258,1
905,1522,0
1737,3948,1
5258,2398,0
2187,3894,0
1699,3787,1
5053,2166,0
3217,1266,1
1465,1225,1
4681,2606,0
5682,3151,0
4183,3147,1
1834,3623,1
1835,368,1
4659,3255,1
2166,845,0
3878,3134,0
3560,3394,0
1524,430,0
1221,3471,1
2259,1172,1
229,2210,0
5091,1328,0
3182,873,0
5302,34,1
2944,920,1
2064,3094,0
3099,230,0
1194,1401,1
5603,2072,0
3624,3175,1
2176,1373,0
3047,3352,0
1974,2687,1
4507,451,0
3430,405,0
1331,3671,0
3592,151,1
3096,3777,0
5364,3115,0
2073,1149,0
4591,2959,1
2793,3491,0
3981,1207,1
3648,1257,1
5484,3817,0
1404,442,0
2113,884,0
3380,2395,1
3929,1917,1
716,2237,0
2262,2202,0
3294,2540,0
2515,1148,0
2685,2678,0
3198,1080,1
169,2474,1
1606,2217,0
4277,279,1
5824,3389,0
4089,647,1
3999,1282,0
3080,2393,0
1926,1559,0
2288,527,1
1449,2227,0
1193,2188,0
2350,107,1
4274,373,0
677,240,0
577,1018,0
93,2255,0
1746,2911,0
1778,3181,0
3224,1924,0
2761,3777,0
5492,579,0
1194,3584,0
4089,20,0
5916,285,0
3192,533,0
319,84,0
2692,3938,0
948,3064,0
3283,354,0
2929,2255,0
4252,1027,0
2219,3565,0
3154,2743,0
4197,1193,1
4253,1101,0
5826,3320,0
1639,869,0
2627,3114,1
1912,1814,0
4335,1653,0
1101,2954,0
5504,527,1
1901,1231,1
223,2092,0
3910,1291,1
4375,3476,0
3618,1944,0
5297,29,0
1508,297,0
2909,2815,1
889,2345,0
4521,2762,1
5872,3517,0
476,1433,0
5158,3132,0
4939,3317,1
4953,1252,1
2116,3499,1
4650,606,0
109,1253,0
3313,3061,0
2073,3474,0
2116,474,1
4504,3734,0
5090,2058,0
3029,1716,0
5099,1144,0
5345,2728,0
5520,3783,0
117,3918,1
1348,1009,1
1877,1553,0
549,2900,0
895,45,1
4217,458,0
4579,2038,0
2638,1667,0
314,1017,0
206,3471,1
331,2621,0
2774,3831,0
710,2311,1
3698,2971,0
1938,3385,0
513,2069,0
424,1352,0
3569,1498,0
3808,2079,0
4922,2893,0
2203,1387,1
3225,2225,0
960,2088,0
1383,2198,0
682,547,0
3742,1221,1
2106,1325,0
674,541,1
4578,2324,1
5005,3122,0
1910,3114,1
3995,2320,0
4543,560,0
3526,2363,0
3353,555,1
1837,1112,0
6040,1094,1
1542,318,1
5636,1909,1
5234,3556,1
3780,2428,0
1079,3179,1
3705,3685,1
4902,2387,0
2805,1185,0
4254,3034,0
1912,2542,0
2092,1954,0
2438,68,0
5001,3255,1
5308,3952,0
4318,2974,0
5312,1427,0
4706,822,0
4829,46,0
5539,2333,1
1395,3735,1
5335,1495,0
3949,561,0
1109,3748,0
1100,2184,0
67,2680,0
2129,904,0
3092,3457,0
5267,1066,1
1120,768,0
1140,1254,1
2374,3148,1
3308,3389,0
716,3528,0
3867,1228,0
461,712,0
5271,3849,0
1757,1050,0
2747,3178,1
777,1292,0
4762,3806,0
2254,3527,1
4876,2129,0
735,2761,1
1135,2704,0
4281,3342,0
3546,3767,0
2900,1130,0
1004,1092,0
1322,931,1
5963,1252,1
3919,2937,0
3768,956,0
3462,797,0
500,2692,1
4739,2628,1
3532,357,1
358,3857,0
2857,871,0
2015,2892,0
436,2571,1
1834,169,0
3594,2539,0
4531,3467,1
889,714,1
549,1562,1
473,596,1
1094,1103,1
1776,50,1
5896,811,0
2237,508,1
3265,1057,0
1191,2935,1
2054,2105,1
148,886,0
4418,2940,1
4979,1093,1
3884,2637,0
5460,1213,1
2680,1252,1
4673,1076,0
5468,2580,0
1052,811,0
5198,2110,0
5539,908,1
2355,300,1
42,3586,0
5964,3624,0
4879,3279,0
4514,1214,1
923,1904,0
1449,1961,1
3705,3536,0
3825,1663,0
1015,3422,1
608,1393,1
2238,2892,0
3993,2555,0
2781,3729,0
2259,551,1
5141,1200,1
5763,544,0
4816,440,1
3110,2113,0
2355,2793,0
1545,1394,1
2054,3514,0
5163,3271,0
3512,2858,1
3892,50,1
1172,605,1
669,2125,1
1842,1249,0
952,3448,0
4485,15,0
2943,1197,1
1676,1830,0
750,1995,0
5994,480,1
2986,417,1
1272,1363,0
4497,924,1
1837,3647,0
881,2499,0
1617,2596,0
1618,147,0
5000,974,0
3694,50,1
245,2408,0
5472,1204,1
5324,2112,0
231,2955,0
4488,427,0
708,2827,0
1680,3581,0
3080,430,0
2440,3208,1
2172,471,1
280,932,0
5053,2499,1
2824,1784,1
5981,1178,1
3182,2209,0
1416,1686,0
3683,508,1
2181,66,0
5099,3722,0
423,2961,1
1425,3163,1
735,2396,1
5229,53,0
1434,2075,0
1397,3228,0
2449,3871,1
4580,1012,0
5546,3722,0
1753,3566,1
245,1756,0
3751,150,0
3507,1453,0
3526,1990,0
868,1310,0
3522,972,0
6040,1936,0
3265,513,0
4964,1889,0
398,830,0
4541,3679,0
5733,1923,1
2594,21,0
5256,2624,0
1916,942,1
4433,1748,1
1803,3263,1
131,3509,0
783,555,1
1001,967,0
3834,3031,0
744,2411,1
2223,3461,1
3484,3620,0
3578,3398,0
5249,2194,1
3422,710,0
3092,3703,1
4517,3751,1
4022,1269,1
412,2108,1
3618,3571,0
5645,2357,0
5103,2699,1
4771,1683,1
5948,2791,1
5550,1196,1
5664,2396,1
2882,1907,1
2198,1020,1
855,1165,0
1227,409,0
4169,3447,1
1001,1149,0
3592,780,0
3020,1938,1
1050,3085,0
2748,2302,0
2967,636,0
1622,1293,0
2435,3616,0
5771,909,1
3901,2961,1
1749,1884,0
968,3893,1
1584,1454,0
3926,2791,0
5390,2706,0
4425,590,1
5881,2108,1
4957,3535,0
4424,1214,1
3483,2015,0
4169,1022,1
5852,366,0
1042,1501,0
5568,3748,0
1702,587,0
4510,169,0
5539,1330,0
1524,3553,0
4551,296,1
5001,199,0
3507,1419,0
6032,2300,1
3084,1864,0
2016,858,1
5957,1372,0
2454,1917,1
1181,3010,0
5361,712,0
4478,3633,1
2188,3222,0
3391,2007,0
3829,3159,0
53,1967,1
4227,3098,0
3937,3626,1
3965,201,0
910,200,0
3089,1593,0
1960,806,0
5667,2944,1
5447,3795,0
4981,170,0
442,3507,0
2581,318,1
1279,3820,0
1351,903,1
2177,2664,1
1675,2,1
716,2617,1
2003,1843,0
2915,345,0
1473,2091,0
5075,1742,0
1941,3947,0
438,3622,0
2929,2327,0
4776,3804,0
2586,2064,1
2124,83,1
1465,2302,0
5468,2749,0
5786,2218,0
4508,3408,0
208,23,0
1109,1466,1
779,3510,1
2934,594,1
3654,2762,1
5812,2558,1
5754,3768,0
1354,1683,1
2476,1933,0
5744,1288,1
5964,2356,1
1941,3914,1
880,3930,0
4869,2581,0
3265,818,0
3131,3269,0
3314,1890,0
3626,3119,0
694,2858,1
5376,1242,1
5795,1334,1
2932,3335,0
2809,2956,0
2933,1784,1
4635,1503,0
4379,2642,0
3882,96,0
4697,186,1
3967,2858,1
4210,316,1
5000,3861,0
5831,574,0
3812,2683,1
1901,3635,1
3963,331,0
4957,2951,0
1311,1668,0
235,329,0
3829,1001,0
3824,746,0
656,1254,1
5446,3468,1
3387,307,1
1034,3095,1
3310,14,0
5676,3846,0
854,3188,0
157,469,0
2616,1096,1
4512,3689,0
4016,372,0
1865,141,1
3624,3604,0
3825,794,0
5091,765,0
1101,2455,1
5430,3159,1
482,3762,0
1490,1744,0
3342,2442,0
3860,377,0
1793,1920,0
5692,2491,1
335,1088,0
2340,253,1
2271,3149,0
566,993,0
2004,1584,1
5405,1170,0
1605,3307,0
890,2437,0
1050,1366,0
1221,2643,1
5698,1197,1
5317,1233,0
561,3018,0
4448,2761,1
922,3936,0
2772,3928,1
5972,3600,0
3361,1597,1
173,2936,1
5524,3244,1
4985,1049,1
1329,3861,0
2402,1131,0
696,94,0
3561,2736,0
2646,2154,0
4212,928,0
1199,3684,0
3026,3364,0
1874,3587,0
3479,2777,0
5831,492,0
4543,2932,0
2168,1500,1
1413,548,0
5886,455,0
10,3239,0
1434,2106,0
5053,1945,0
5261,1267,1
4026,3081,1
424,2289,1
3512,3253,1
5161,1339,0
752,645,0
4482,2788,1
1162,1715,0
4446,3674,0
1658,2700,1
4733,3158,0
1697,2620,0
5443,3520,0
4107,127,0
1238,2333,1
5593,3682,1
2526,1249,1
3079,1247,1
1373,1270,1
474,1680,1
2860,2375,0
4626,771,0
4361,557,0
2634,316,1
3624,110,1
5367,1902,0
5845,1911,1
2784,317,0
3317,1233,1
2629,685,0
875,1194,1
2279,1234,1
2507,2871,1
5038,1810,0
1145,3825,0
2503,2523,0
4169,1321,1
5501,3861,0
3950,180,1
1635,2489,0
1580,3335,0
3512,301,0
1984,529,1
1150,516,0
2818,3908,0
173,3829,0
5840,1633,1
5530,2460,0
5063,3547,0
4250,2427,0
702,1207,1
194,3519,0
13,1111,0
4579,31,0
2429,3548,0
5722,2492,0
1120,1411,0
5880,3708,0
1619,2250,0
3724,3507,1
797,3174,0
3929,1192,0
1739,2616,0
3333,3661,0
4985,3704,1
5276,983,0
4000,611,0
924,2115,1
2887,861,1
3280,2639,0
5605,3496,0
438,2615,0
5636,3794,0
2156,910,1
4169,3728,1
5035,3175,1
2860,1881,0
3685,529,1
3020,329,0
1141,2182,0
903,3040,0
3973,1308,0
3259,2398,0
533,3862,0
3715,3147,1
1930,3698,0
629,405,0
5594,2784,0
2239,1966,0
850,3037,1
3227,3321,0
2608,3108,1
2931,3004,0
699,3948,1
3752,953,1
5187,297,0
3414,2881,1
1727,1288,1
4380,2060,0
1663,284,0
10,1409,1
1010,459,0
3333,2845,0
4016,2013,1
5016,2164,0
333,2918,1
2195,2563,0
1285,3468,1
1896,758,0
1551,1262,1
1219,3287,0
3018,3115,0
4083,1032,1
4053,2857,1
5599,3522,0
349,204,0
2250,2168,0
1150,687,0
3691,2947,1
1820,2453,0
1671,2918,1
5787,720,0
4640,1799,0
2231,12,0
319,222,1
3401,1546,0
1626,1243,1
1853,851,0
4531,3048,0
2479,1206,1
4386,566,0
5466,2626,0
1600,569,0
1689,610,1
1632,2072,0
3031,3033,1
4708,3748,0
5324,2918,0
1317,1238,0
5522,1073,1
4482,34,1
524,3333,0
3747,2694,0
4352,158,1
3143,205,0
3718,2002,0
1712,260,1
4647,1283,1
2419,3471,0
2975,1012,1
712,2916,1
1941,3196,0
3272,3868,1
1067,3922,0
2387,3386,1
1285,1204,1
5000,3177,0
1584,367,1
5319,63,0
26,1702,0
5011,1950,0
713,1303,1
2170,1554,0
2418,1500,1
4643,1685,0
5246,3573,0
3507,1281,0
1792,539,1
49,2593,0
5896,34,1
314,670,0
591,726,0
1889,601,0
5026,1957,0
410,3427,0
3624,2282,1
1441,3499,0
513,1762,0
2156,1554,0
3182,3147,0
1353,366,0
3516,1380,0
2619,480,0
10,2874,1
3483,1580,1
2934,1371,0
1697,3256,1
4373,1538,0
1013,1307,1
6036,2019,1
2380,30,0
3929,1665,0
1605,193,0
163,1909,0
4898,3374,0
3312,135,1
1592,952,1
3433,337,0
5572,2276,0
832,701,0
3391,1925,0
3618,1397,0
4121,2872,1
1448,884,0
5701,2529,1
536,3097,0
985,1610,1
1181,1325,0
1680,626,0
685,3895,0
4785,2857,1
4207,3360,0
1421,1882,0
4179,2487,0
5837,941,0
4113,3889,0
1300,2409,0
5815,1252,1
1218,864,0
2756,1364,0
1501,839,0
5629,858,1
2279,2332,0
1980,3560,0
4141,299,0
3824,2314,0
3751,1768,0
1077,2677,1
3885,3927,1
161,1395,0
2643,1804,0
3761,3638,1
5425,1206,1
2849,3743,0
4207,1781,0
3224,3333,0
2909,1344,1
543,1308,0
4456,2102,1
5015,2280,0
1056,2672,0
5812,2677,0
536,808,0
5457,2521,0
5847,2735,1
2611,3687,0
881,3015,0
2051,2313,0
4387,2958,0
319,1601,0
5426,114,0
5598,1270,1
869,2423,1
4364,380,1
4786,861,0
3600,1104,0
6037,2182,0
403,260,1
5424,2566,0
4169,1905,0
2288,1641,1
2445,1919,0
4207,565,0
2683,3626,0
2793,3385,0
4918,2581,0
5234,1247,1
3771,1912,1
3182,2010,0
3365,2939,0
3999,3282,0
1816,3457,0
268,2550,0
4030,1595,0
133,2739,0
4533,578,0
6021,594,1
3415,594,0
2909,2139,0
1185,1517,1
881,1765,0
3312,2363,0
5433,40,0
163,2762,1
4211,503,0
4700,1167,0
4951,2327,0
1685,2352,1
5659,2943,0
5317,1885,1
962,3298,1
1579,2948,1
3727,880,0
1418,2518,0
3336,2929,0
2109,973,0
1962,2803,0
1585,1617,1
3289,244,0
984,290,0
4566,1837,0
888,595,1
5259,1825,0
5974,3548,1
770,2945,0
4979,1546,0
5111,1282,1
3331,3935,0
4298,2378,1
4816,1393,1
2901,1950,1
4277,3078,1
5730,2041,1
4607,1321,1
2304,2793,1
5749,3435,1
5002,901,0
5511,1307,1
873,3382,0
323,541,1
2888,3638,1
4093,1870,0
4362,3743,0
1298,828,1
5173,2989,0
1051,925,0
3468,1221,1
5394,471,1
4452,3196,0
5426,2338,0
6016,2808,0
5113,3286,0
1128,2536,0
2126,310,0
2567,2656,0
1155,1067,0
1984,2130,0
3483,349,1
634,1025,1
3829,3379,0
208,3202,0
999,2028,1
5097,924,1
2406,1275,0
1680,2563,0
660,3360,1
676,1717,0
5070,1307,1
1901,1789,0
4344,2731,0
3140,2005,0
1639,1441,1
3540,852,1
360,2720,1
5805,1983,0
1974,1307,1
1916,2466,0
731,247,1
4094,3519,0
1105,3169,0
5389,1162,0
1360,2462,0
245,123,0
4250,2501,0
3434,433,0
1053,1722,1
2165,1589,1
5667,3019,1
1958,2737,0
2679,1231,1
587,2379,0
4096,542,0
4042,2093,0
1882,3177,0
2523,1764,0
1802,3019,0
533,2373,0
5301,1127,1
3469,2995,0
202,1054,0
5319,2850,0
5408,3700,1
3600,609,1
2626,3824,1
2736,598,0
5014,1144,0
1680,1532,0
5744,909,1
2889,3363,1
5978,1444,0
4448,1348,1
2976,3444,0
4932,1171,1
1948,1066,0
4471,187,0
1663,411,0
1262,3450,1
4169,3078,0
5654,2778,0
4967,3342,0
1244,1228,1
4091,846,0
1833,1613,0
3691,1759,0
2011,671,1
4816,1189,0
2405,1008,1
1096,790,0
4869,146,0
5881,1006,0
4425,938,0
1609,3325,0
2497,2054,0
1265,529,0
2409,2732,0
5455,3087,0
4801,2011,1
4958,2140,1
699,307,1
2764,590,1
2376,1002,0
2077,519,0
