user_id,movie_id,label
5015,951,1
563,1994,0
5488,1180,0
1243,1148,1
274,2502,1
3569,87,0
765,1106,0
3709,2351,0
4449,371,0
1273,3028,1
2451,1596,0
1133,1099,0
3777,3216,0
5763,3596,0
543,2916,1
4792,900,1
2663,2144,1
352,2513,1
1680,3472,0
5543,2204,0
2648,2533,0
1496,396,0
4615,2966,1
770,1181,0
1717,1236,0
1960,1276,1
3592,2562,0
4330,538,0
4497,1715,0
166,1613,1
4058,3350,0
1752,1360,0
5264,1499,1
1605,3565,1
5996,903,1
3512,1647,0
5785,379,0
5566,924,1
3413,3893,1
3520,1090,1
4852,65,0
3911,3653,1
3778,1844,0
577,3708,0
4785,1364,0
958,3047,1
3626,2802,1
4277,1104,1
3610,3483,0
1641,1183,0
5076,3522,0
2070,2028,1
5604,1290,1
4843,1886,0
910,914,1
1812,37,0
2878,2139,1
1752,2845,0
5037,339,1
542,3948,1
957,1533,0
3684,1513,1
3930,1178,1
4326,2073,0
4021,1067,1
602,1200,1
5988,842,0
2077,3490,0
4884,1201,1
3592,3615,1
1317,3438,1
3055,2041,0
2261,318,1
970,3203,1
1764,452,0
3032,694,1
3186,1205,0
2383,1967,1
1797,3348,0
934,3127,0
4780,996,0
1586,1788,0
699,600,0
5737,1959,1
2540,2321,1
4884,247,0
5915,47,1
3292,2916,1
445,100,0
1983,3168,1
4344,2495,1
4466,2618,0
2263,3697,1
5617,1200,1
3294,866,1
278,3192,0
54,260,1
4009,829,0
4501,1855,0
2303,1345,0
1889,431,1
1922,3764,0
5749,1094,1
4484,204,0
1866,562,1
3292,1238,1
4699,2797,0
1021,950,1
4531,3176,1
4021,2030,0
1284,110,1
3266,2708,0
5535,1288,1
4865,3099,0
4317,1073,1
5054,2703,0
1151,525,0
5310,3711,0
5268,3818,0
674,3751,1
2643,1378,1
2590,1259,1
4957,1270,1
4014,180,1
3546,2040,0
4484,1894,0
963,2918,1
3239,1718,0
2968,3102,0
3589,3753,1
210,1188,0
3589,3234,0
2748,2222,0
1692,2017,0
4959,2730,0
940,1997,1
1647,1102,0
5765,1678,0
413,36,1
219,2693,0
412,1358,1
5054,1269,0
1667,3623,1
1463,271,0
3441,2007,0
1299,2528,0
685,112,0
805,430,0
1494,3699,0
745,3948,1
2808,3857,0
1962,2184,0
5340,1094,1
4140,3756,0
1194,285,0
5044,2418,0
4000,1439,0
5182,3269,1
2753,1132,1
522,3527,1
855,2286,0
2751,488,0
1088,2081,1
1663,1464,0
4819,2258,0
5716,3429,1
3336,2154,0
412,346,0
2766,2200,0
1182,3237,0
2029,543,1
2419,856,0
558,3260,1
2611,2027,0
1301,1975,0
4699,3458,0
5523,2423,1
1988,3751,1
4558,3424,1
4655,1787,0
3065,1725,0
5856,1,0
4518,1037,0
3163,518,0
1066,1617,1
3265,3458,0
3199,2366,0
2507,34,1
409,3114,0
3819,1215,1
2088,856,0
2190,442,1
1340,3771,0
1087,489,0
1449,2936,1
2988,643,0
795,1265,1
3026,3706,0
1519,2613,0
2328,2948,1
2404,2580,1
5597,1213,1
1896,3532,0
3521,1345,1
1958,2716,1
4796,737,1
5597,2432,0
3999,3224,0
1185,1260,0
2978,3052,0
973,1198,1
2181,3664,0
2213,697,0
4281,961,0
155,2301,1
3150,3044,0
670,2900,0
4235,3421,0
736,1176,0
3416,1752,0
2018,2345,0
1345,1213,0
765,2223,0
225,3741,1
2974,318,1
4305,1678,1
53,831,0
3589,715,0
5112,2039,0
157,1285,0
487,257,0
2355,2396,1
5594,3783,1
1984,1173,0
3013,583,0
3539,902,1
3314,2011,1
3150,33,0
3491,1779,0
4673,3471,1
3818,3040,0
5080,3362,0
4605,1772,0
641,2400,0
1958,409,0
4950,3163,1
3051,1221,1
4357,1362,0
549,2993,1
4216,2899,0
3014,1248,0
5359,1714,0
5018,2303,1
4144,207,0
3742,1213,1
4508,1674,1
1624,3518,0
4819,2480,0
3224,2456,0
3621,2577,0
4411,3321,0
5491,460,0
558,1388,0
3916,507,0
3167,3671,1
1034,3538,0
1916,3068,1
3925,608,1
1079,1252,0
5536,2351,0
3878,3781,0
673,1676,0
4333,2046,1
3933,3187,0
4315,3516,0
348,42,0
1943,788,1
543,782,0
3464,2246,0
1262,1358,1
4262,192,0
553,1919,0
2860,3618,0
1068,2316,1
1150,1944,1
1958,1568,0
1600,1951,0
3418,3622,0
1896,1196,1
1199,1810,1
4647,1947,0
5354,3829,0
5362,3622,1
2304,2679,0
5205,3347,0
5268,606,0
1806,739,0
1717,894,0
3940,3144,0
4786,1874,0
2223,759,0
192,2456,0
1179,2215,0
95,112,1
4968,32,1
5234,1878,0
3018,3373,0
2627,1513,0
4042,380,1
4049,3364,0
4725,155,0
3913,2394,0
3436,1384,0
99,1518,0
1591,2044,0
6025,2585,0
3945,1410,1
2718,1302,1
2917,3943,0
4526,721,0
1181,3479,0
1517,1193,1
1101,2580,1
4599,3671,1
5969,118,0
5452,1575,0
117,3622,0
987,3181,0
1778,3863,1
5144,2815,0
5663,2607,0
5699,2237,0
3075,2911,0
4835,2982,0
1120,1405,1
2796,3914,1
5458,919,1
1666,3483,0
4277,366,1
2528,3544,0
5249,2268,1
1074,1544,0
5371,3004,0
5917,2007,0
3808,2101,0
3885,986,1
4615,1308,0
4477,3080,0
800,2966,0
368,1265,1
5478,1722,1
3240,232,1
2900,1649,0
5185,1588,1
2030,2650,0
3866,382,0
5053,3577,0
3823,1280,1
1794,1071,0
588,3225,0
2996,1689,1
1736,3120,0
3413,1296,0
3763,1374,1
577,733,1
4433,1954,1
2171,2948,1
245,3628,1
3327,3032,0
3292,1287,1
2438,1679,0
1617,320,0
3825,1674,0
1383,2893,0
378,3688,0
1457,3189,1
3077,3307,0
3836,3296,1
4647,513,0
4126,3335,0
3643,1874,0
2468,95,0
4134,1772,0
2288,3091,1
5306,853,0
764,2524,1
566,368,0
5943,2635,0
460,2863,1
1722,1436,0
2994,21,1
2016,2394,0
2056,134,0
3782,3903,0
773,3709,0
1420,615,0
3295,1210,1
1626,3424,0
4950,791,0
1489,1070,0
4418,3554,1
2820,3233,0
3208,1225,0
1475,261,0
2907,3063,0
10,2954,0
2041,1798,0
4934,1457,0
2408,3393,0
4089,2478,1
2246,608,1
2554,1374,0
3227,2647,0
718,1892,1
4415,3629,0
5448,2324,1
3596,2114,0
5539,1073,1
3272,128,0
764,3608,1
2793,2321,1
2971,3328,1
2376,1694,1
2105,573,0
3996,2140,0
3768,3786,0
389,2524,0
649,1610,1
65,2455,0
4728,1073,1
647,1693,0
2909,3066,1
4671,3175,1
3645,3278,0
4835,2890,1
1837,2504,0
3970,2687,0
3778,827,0
2784,586,0
1540,3375,0
4238,1480,0
1602,3457,0
392,1522,0
370,1665,0
1450,671,0
3650,3238,0
1220,1352,0
2452,2058,1
5434,2499,1
2638,3368,0
1266,1055,0
3806,1995,1
4082,1952,1
570,588,1
5497,1278,1
4381,1259,1
5046,2472,0
1882,1252,1
702,3573,0
5347,2355,1
670,1037,0
2544,162,1
2503,3135,0
4539,2084,0
5870,3918,0
192,3203,0
3600,531,1
264,595,1
2565,3147,1
2913,42,0
2063,1193,1
3680,1509,1
1757,1094,1
3346,952,1
351,163,1
193,1945,0
1151,3505,0
4610,674,1
4580,2036,0
331,966,0
881,488,0
1671,2421,0
4816,3740,1
1303,2796,1
1465,3025,0
560,3271,0
3645,3471,1
4653,235,0
5758,903,1
5365,3472,0
4554,295,0
2232,678,1
3101,2060,0
3430,155,1
2798,3871,1
1790,520,1
5343,2080,1
4212,1475,0
5229,2826,1
3691,1190,1
4139,1422,1
261,1220,1
3087,3751,1
4457,2073,0
673,3082,0
4491,1040,0
2324,1543,0
3067,388,1
1306,104,0
5011,3477,0
1680,3334,0
3036,3360,1
4223,329,1
5432,1949,1
380,2406,1
3592,1586,1
475,496,0
4715,2680,0
4810,1479,1
4611,3265,1
4887,2501,1
563,2513,0
3194,2333,1
2180,724,0
1285,2171,0
1112,543,1
2142,2260,0
1181,796,0
442,3677,0
529,858,1
2383,3938,0
4134,595,0
5044,3423,0
3169,246,0
3006,3793,1
2008,3599,0
2627,1221,1
4335,2785,0
2599,1954,1
808,998,0
1243,3424,1
4489,2603,0
3067,1329,0
3327,3539,0
2969,2870,0
4189,1412,0
2529,958,0
224,3467,0
1246,2950,0
655,2684,0
2572,2447,0
6036,3289,0
1285,1442,0
3499,3034,0
5902,2631,0
6036,1774,0
3024,3210,0
1675,2556,0
5394,1041,1
4102,2001,0
1263,218,0
33,3354,0
2181,794,0
5251,136,0
5047,2121,0
1484,615,0
5827,1681,1
3885,1500,1
2665,329,1
3981,2716,0
5277,1971,0
2774,2001,1
1329,2889,1
5520,3758,0
326,449,0
1542,1661,0
4375,2350,0
558,179,0
1692,3075,0
1835,879,0
549,3179,0
2015,3552,1
3974,1886,0
3833,3159,1
1530,2560,0
5654,3287,0
2561,533,0
1641,617,0
5239,1228,1
4083,2338,0
5369,1208,1
480,1543,0
5015,3072,1
4358,835,0
3285,55,0
4115,1382,0
5911,2574,0
1113,2470,1
2510,2171,0
6016,1815,0
3140,1030,1
3991,2037,1
4635,1291,1
1879,1247,1
2840,1213,1
2651,2497,0
2172,902,0
498,2772,0
5282,216,0
5130,1205,0
284,3,0
63,1094,1
5161,3790,0
2459,2568,0
472,3793,1
1340,1869,0
1117,1631,0
1741,1939,1
5570,36,0
2645,3830,0
5140,1326,0
3150,3408,1
2795,2123,0
4995,3052,1
1051,3868,1
2664,2943,0
2794,2606,0
3724,595,1
5493,1066,1
1786,2723,0
1605,567,0
3589,862,0
4466,2220,0
45,3712,0
5153,1123,0
5925,2186,1
1301,3533,0
5305,1732,1
2414,380,1
3562,3554,1
4425,895,0
3601,1287,1
5536,3353,0
3163,3257,1
1030,1918,1
474,3664,0
2072,1474,0
92,2662,0
2017,2393,1
4167,1876,1
5630,710,0
1696,3012,0
3567,2031,0
2124,2204,0
5621,1298,1
2847,657,0
1749,1206,1
1689,349,1
5048,2344,0
3509,1462,0
788,1291,1
255,350,1
3362,1946,0
476,364,0
5353,1680,1
278,3577,0
4033,3070,1
777,2277,0
3652,1230,0
5659,3113,1
5794,146,0
5156,1278,1
5000,295,0
3963,3682,1
1503,3421,1
929,1464,0
1567,1559,0
3997,2343,0
2743,102,1
1803,3866,0
2854,316,0
2980,1853,0
984,1168,0
3311,1147,0
5131,1398,0
3499,296,1
5843,1141,0
2781,2788,1
2039,197,0
4090,2642,0
192,1600,0
175,2122,0
4482,1694,0
3476,101,0
4516,50,1
2887,2990,1
662,891,1
510,2059,0
597,2502,1
5153,1147,0
2900,2904,0
5386,114,0
5975,1302,0
3944,1302,1
5393,417,0
4653,2002,0
2068,2918,1
889,893,0
5397,926,0
2130,1653,0
406,3732,0
1760,1597,1
1183,627,0
4788,1791,0
1306,2717,1
2962,1096,0
1613,2998,0
4516,3465,0
877,2488,0
1896,3467,1
869,2721,0
5843,676,0
5044,1244,1
5457,2997,1
2948,246,1
3410,2661,0
1752,1967,0
5187,2116,1
3230,158,0
255,2652,0
1735,3056,0
6001,253,0
931,935,1
319,2838,0
850,2397,0
6001,3499,1
5172,2983,0
1285,3018,1
5728,1352,0
808,913,1
5059,3695,0
5523,313,0
424,976,0
202,2664,1
2168,10,1
4312,798,0
148,3269,1
1680,3782,0
390,174,0
5716,1089,1
5102,202,0
2793,2223,0
1329,3911,1
1736,1588,1
4488,3576,0
1357,1961,1
1883,3838,0
2344,1240,1
4357,497,1
919,3751,0
5008,44,0
3006,2694,1
588,923,1
624,2288,1
1004,2105,1
5485,1376,1
1334,3703,1
4381,825,0
3622,2138,1
106,1063,0
2084,2789,0
5563,2944,0
4156,1304,1
1263,1458,0
5698,1187,0
1107,1617,1
5654,1060,1
4808,300,0
3493,1597,1
4682,13,0
1010,3565,0
2726,730,0
3487,3952,0
4704,232,0
3163,2458,0
949,1414,1
3401,3818,0
6028,812,0
1590,1302,1
5317,2057,1
4411,3091,0
5733,3564,0
3327,898,0
3658,3734,0
4793,3081,0
2544,1278,1
4277,1159,0
4277,255,0
4354,1083,1
3402,753,0
5534,2759,0
3171,3685,1
4139,1542,1
412,3925,1
1232,2150,1
1284,1259,1
3341,741,1
2054,1288,1
5959,1784,1
4748,161,1
3469,2396,1
5831,359,0
2887,231,1
5120,1294,1
1097,1425,1
780,2256,0
1694,3366,1
1542,3300,1
3526,1718,0
5011,3065,0
3178,1909,1
693,3057,0
4118,3055,0
1498,531,0
5761,2016,0
5183,3753,1
4823,3368,0
919,2108,1
896,121,0
988,879,0
5916,2396,1
855,2231,0
2144,1636,0
2098,2220,0
4705,920,1
4510,3902,0
5649,1450,0
2584,974,0
2240,2482,0
4517,895,0
1448,1124,1
1778,2321,1
673,17,0
382,2002,0
3484,3831,0
1137,2020,1
5137,3693,1
2023,1370,1
1343,34,1
4227,2967,1
1150,1974,0
1340,812,0
1587,1050,0
2737,1083,0
2656,880,0
3934,412,0
3129,2748,0
829,1086,1
1425,2221,1
4386,3153,1
4700,745,0
4979,2769,0
3724,3101,1
6040,2685,0
1284,1704,1
1128,85,1
3019,1374,1
5054,3631,0
2271,3435,1
1012,625,0
2179,1213,1
3010,2476,0
4861,1175,1
3345,2657,0
4531,2154,0
990,3265,1
5848,2825,0
3923,329,1
240,1263,0
4931,499,0
5536,2750,0
5995,1372,1
4663,1647,0
2158,1213,1
1916,2151,0
4549,397,1
854,809,0
5682,292,1
2298,2683,1
6016,3269,0
1264,3837,0
2793,1193,1
4297,335,0
2681,1252,0
2468,1197,1
5443,3713,0
510,1474,0
4452,650,0
5152,976,0
167,191,0
566,1073,1
5550,7,1
1851,1785,0
216,356,1
798,81,0
5220,262,0
4819,1262,0
4980,3445,0
6000,2833,0
5689,1741,0
928,352,0
26,1917,1
5478,1201,0
3964,2194,1
3853,819,0
1094,3394,0
2043,579,0
1802,1543,0
5667,1294,1
3224,2714,0
5643,3700,0
1639,1704,1
5265,3060,0
107,1942,1
1484,974,0
1494,525,0
4016,2767,0
1202,135,0
5787,924,1
4277,1992,0
3572,1914,1
2683,361,0
4388,1414,0
1890,1333,1
146,1246,1
323,481,0
1383,1885,1
1671,1353,0
2525,1013,0
3720,2353,0
944,3359,0
3591,3107,1
2334,1949,1
4924,3322,0
4865,800,1
3129,19,0
3665,1378,1
1470,3089,0
3641,3210,1
4750,1197,1
5394,3673,0
2804,3952,0
1667,3418,1
1599,2590,0
4287,1385,1
179,1090,1
1561,903,1
3681,2683,1
3054,3859,1
5972,1904,0
808,587,0
5489,829,0
639,3301,0
2041,914,1
4085,1660,0
5484,1209,1
2680,3284,0
3610,1910,0
5289,2198,0
48,2389,0
802,2493,0
5831,1167,0
2807,144,1
5958,1959,1
1040,204,0
1152,908,0
2743,2630,0
3107,3155,1
3909,2605,1
3942,850,0
1956,2129,0
1378,2446,0
135,2686,1
3418,3479,0
2117,1425,0
5526,3831,0
1698,510,0
791,962,0
4995,3491,0
5161,1193,1
3266,573,0
2639,3827,1
1626,1519,0
1661,1929,0
3529,2716,1
3108,920,1
1050,958,0
5954,1334,1
737,1129,0
1053,2951,1
4007,429,0
3315,3249,1
524,1289,0
2419,1961,1
482,2059,0
4852,620,0
3391,1782,0
3816,375,0
2792,3149,0
4585,1680,0
120,2951,0
208,1242,1
1925,692,0
3391,3326,0
3054,3484,0
509,1336,0
2248,847,0
5614,3164,0
4482,580,0
2863,402,0
1364,162,1
2012,16,0
3957,2999,0
3391,523,0
2680,888,0
1088,3768,0
5319,1591,1
2131,856,0
5585,474,1
3559,1413,0
1121,1941,1
2096,377,1
3641,1739,0
5412,1035,1
3253,3650,0
1496,3004,0
3641,215,0
2634,1265,1
5660,206,0
710,3186,0
5345,3934,0
2664,1352,0
2244,2919,1
721,1012,1
4468,922,1
5468,1040,0
5387,409,0
5065,3399,1
1780,3652,0
681,661,1
4345,1307,1
216,1196,1
4541,1198,1
2251,2927,0
343,3089,0
5626,3643,1
4754,543,0
4261,3150,0
802,1376,1
753,3638,0
889,2435,0
4350,3809,0
1546,1625,0
4448,2827,1
134,3652,0
5963,497,1
3985,2716,1
4408,1710,0
5706,3038,0
721,354,0
2793,3797,0
597,3582,0
1658,3015,0
286,3144,0
4484,1083,0
3029,2205,0
1845,170,0
5940,3234,0
2872,3320,0
2700,2844,1
5011,1459,1
3143,1145,0
3328,605,1
4085,1962,1
3691,3573,0
5369,608,1
4312,2612,0
1879,2817,0
1764,1017,1
957,2396,1
1300,2395,1
2352,1120,0
163,678,0
4808,340,0
424,1500,0
4519,2297,0
5996,2097,0
1912,1085,0
572,3225,1
5618,342,1
2909,1339,0
1835,1421,0
3272,1625,1
3898,3206,0
5620,1191,0
5643,2526,0
4323,3428,0
3878,2146,1
4662,1377,1
3932,2461,0
216,2700,1
674,1220,1
3731,2980,0
1202,3302,0
2109,1066,0
1542,3738,0
620,2395,1
5881,2832,0
4784,2533,0
874,903,1
777,2761,0
832,3413,0
1073,2080,1
550,356,1
2896,1542,0
4561,2709,1
2110,3533,0
1015,486,0
166,3332,0
3713,1387,1
3886,1755,0
3930,1340,1
6028,1975,0
4454,1210,0
3589,733,1
5575,3720,0
4318,454,1
2462,3325,0
2411,2246,0
549,1235,0
2895,3926,0
4379,2963,0
4194,45,1
5854,1385,1
2808,157,0
3671,2959,1
4947,2890,1
3930,2133,0
4395,1854,0
3620,1050,0
4802,3090,1
1088,2390,1
1220,349,0
934,752,0
5197,3487,1
1130,3324,0
1455,2858,1
435,2989,1
5643,2901,0
4377,884,0
2480,2655,0
2990,1958,0
4235,3728,1
3608,208,0
62,1389,0
1242,1976,0
2205,2477,0
3688,2456,0
3001,3476,1
3724,1648,0
4213,2205,0
415,1084,0
204,3340,0
3090,2346,0
1271,3363,1
2594,999,0
4390,2669,0
4699,2628,1
3069,223,1
4251,96,0
4995,3091,0
1938,904,0
5371,2530,0
2354,1356,1
5492,38,1
5102,1436,0
301,1539,0
1835,1884,1
4549,997,0
4946,3728,0
2723,2463,0
5755,3465,0
2692,3096,0
350,1978,0
4505,3123,0
3128,1636,0
1814,828,0
5209,466,0
4238,1206,1
1886,3827,1
4572,2996,1
624,2145,1
1865,2339,0
5795,2681,0
4611,1842,0
660,1868,0
5925,2480,0
3261,2692,1
1181,2782,0
5459,1644,1
2259,3191,0
146,3699,1
3741,2571,1
1449,593,1
5592,1825,0
1117,3243,0
4942,1065,0
4789,3770,1
2438,2641,1
1875,3035,1
4343,2060,0
3503,2408,1
3626,3159,1
2088,544,0
4480,1784,1
4517,524,0
1333,3786,0
929,3508,1
1980,1052,0
2153,2918,1
2340,1375,0
1912,1952,1
1631,3288,0
205,3117,0
3610,1162,0
4117,170,1
2928,1089,1
319,3695,0
4018,1049,1
23,1234,1
3191,2006,1
4282,2365,0
5912,1886,0
1052,3083,1
2872,514,1
287,3600,0
23,53,0
4448,1034,0
5682,3897,1
3945,2104,0
5738,3024,1
3526,2606,0
2643,1200,1
161,2819,1
5582,1717,0
780,2892,0
1894,3532,0
2265,1036,1
2825,3060,1
2244,1226,1
1636,768,0
3804,1136,1
1598,3669,0
3108,1565,0
1120,480,1
5382,2763,1
5557,2952,0
1408,305,0
245,979,0
1741,789,0
4141,1092,1
5905,747,0
5627,1096,0
3378,2466,0
2500,2888,0
2030,1121,0
2164,1774,0
5916,3618,0
556,2693,0
3507,1779,1
3391,2604,0
224,2443,1
2980,3113,0
5805,3196,1
5973,745,0
1227,1177,1
570,936,0
2153,2541,0
162,777,0
2130,801,0
2909,1370,1
2419,2444,0
5323,3370,0
45,1837,0
710,2196,0
2872,3427,0
5659,3766,0
2136,1593,0
1983,3040,1
604,1982,0
5468,294,0
2201,2368,0
1687,1001,0
5324,3197,0
2592,3021,0
2248,335,0
4305,2617,1
3067,1742,0
3243,2659,0
5289,1219,1
1010,301,0
1449,3310,1
2909,3404,0
5249,1526,0
3620,763,0
2886,2284,0
2731,402,0
2580,1632,0
5290,2241,1
4118,364,1
3041,1410,0
1369,1092,0
3808,715,0
2157,3786,0
1448,131,0
5396,2987,0
5359,3078,0
5486,1396,1
393,2178,0
2186,3275,1
3836,3596,0
4673,2028,1
1053,593,0
5359,3031,0
4096,2096,1
2778,3839,0
3679,1061,0
3509,638,0
4204,165,1
1645,1347,0
435,1941,0
1587,2961,0
5762,1054,0
5722,2308,0
3954,1438,0
4111,1853,0
4009,3384,0
3773,1097,1
453,2167,1
3017,125,1
3309,3442,0
5958,2922,1
5538,2982,0
4041,304,0
204,103,0
3217,1042,1
5120,3330,0
2676,850,1
412,27,0
3673,3550,0
355,3660,0
247,1297,0
3384,700,1
1021,438,0
1074,3250,0
1448,1806,0
4833,2795,1
23,2696,0
3967,266,1
1285,2808,0
1389,1480,0
4305,2416,0
234,1490,0
4345,1701,0
877,1587,1
1876,1671,0
3574,481,1
989,3714,0
4277,1034,1
1601,3074,0
4457,1642,0
1576,869,0
5749,1798,0
3512,1196,1
2211,2359,1
752,2923,0
151,530,0
1680,2879,0
2175,589,1
3902,2054,1
223,2148,0
4775,3082,1
863,1291,1
1888,1124,0
2023,1704,1
3007,908,1
2909,1780,0
5015,718,0
5365,203,0
4213,1608,1
2970,3262,0
5605,811,0
1074,3420,0
752,1,1
2393,1099,0
3539,3088,0
5763,3677,0
4904,748,0
1211,651,0
2237,3494,1
2663,2576,0
186,2168,0
601,1504,0
1317,396,0
1793,3728,0
846,2672,0
4488,2848,0
4526,3551,1
1469,875,0
1325,2571,1
272,1734,0
3724,1485,1
4591,2280,0
5220,3011,0
453,3065,0
5412,1266,1
3371,534,1
4511,2194,1
5832,3317,1
4217,1597,1
2447,2791,1
1243,3468,0
1389,175,0
3589,3158,0
2962,1132,1
1437,3276,0
752,1648,1
1329,2385,0
5989,3273,1
4414,810,0
651,3576,1
1727,3175,1
5707,1590,0
284,1676,1
139,1656,0
971,710,0
3906,3213,0
4186,2102,0
2059,2461,0
3701,3170,0
1889,2717,0
2683,1940,0
3314,3152,0
3825,678,0
3768,734,0
2901,3193,0
4456,1120,1
3904,1321,1
3702,1965,1
3503,3639,0
587,115,0
1741,1392,1
1087,2654,0
1499,3378,0
1840,2648,0
2994,1785,1
170,1387,1
522,1214,1
1542,3252,1
3195,1371,1
5567,41,0
5599,1644,0
2010,2328,0
4906,3505,1
6028,3094,0
958,3089,1
757,2994,0
710,383,0
5070,3005,0
2050,145,0
6016,3155,1
2042,1172,0
5332,1201,1
2165,3728,0
3412,2000,1
848,125,1
3331,318,1
1125,226,0
2238,1110,0
1286,2712,1
2100,372,1
5728,316,1
1322,2490,0
999,1806,0
5305,1683,1
4227,2001,1
3711,1584,1
1058,3796,0
4048,1030,1
4104,2817,1
1962,2672,0
5927,780,0
3336,2790,0
2810,2501,1
3608,380,1
19,3335,0
193,3942,0
5419,2768,0
5643,290,0
4647,1871,0
1675,2567,0
2945,1089,1
2461,3068,0
2864,2843,0
2583,1982,1
605,825,0
4237,553,1
2015,997,0
5702,2213,0
1758,1431,0
3534,555,1
3519,159,0
5345,1884,1
752,70,1
2304,2884,0
2304,3199,1
4001,2231,0
1704,3203,0
3300,1230,1
4299,2857,0
3037,3046,0
1125,1662,0
5663,3048,0
1712,3718,1
1631,3097,1
476,2788,0
4112,3801,1
2027,2845,0
4126,2037,0
2792,3073,0
1727,3530,0
677,3350,1
264,3027,0
2734,3025,0
5875,155,0
2011,2750,1
3370,2687,0
5122,3270,1
3713,3028,0
5111,878,0
2774,2143,1
3197,1235,1
5472,914,1
4922,858,1
2172,279,0
5000,433,0
5575,2711,0
4054,2031,0
3412,1673,1
3957,2176,0
6040,2849,0
4736,1228,1
4994,1294,1
2351,3578,1
3348,1408,1
2654,2402,0
2752,3865,0
3365,2926,1
2703,1984,0
2168,298,0
3620,859,0
3841,1040,0
5090,978,0
142,809,0
1483,2828,0
2082,2325,0
5888,1189,1
4901,1649,0
5136,2587,0
4116,1477,0
1021,1292,1
5246,441,1
3710,2279,0
5636,98,0
5686,199,0
2323,2530,1
629,3681,0
3029,739,0
1940,3824,0
4342,2152,0
4889,3907,0
2244,3836,1
4602,876,0
543,1167,0
936,3583,0
4819,1422,1
69,3296,0
1972,1877,0
753,2554,0
258,1416,0
4215,1257,1
4218,9,0
6003,2791,1
3651,3595,0
2670,1192,0
4675,2690,1
3074,184,0
2077,2068,0
5106,1371,0
2153,3060,0
5359,2797,1
5230,2021,1
4105,3323,0
3460,1252,1
2462,1276,1
1068,242,0
1321,1473,0
6019,1555,0
2883,3429,0
3261,907,0
4345,1274,0
3174,1493,0
4675,1799,1
1287,3114,1
4909,2428,0
1980,2342,0
4529,2912,0
4022,1488,0
911,951,1
2826,1323,0
4901,2869,0
5845,3092,0
3507,2339,0
1389,1489,0
5511,3194,0
2125,1190,1
3808,535,1
173,3202,0
308,3134,0
3963,235,0
283,3510,0
2896,170,1
2743,2581,0
1344,2804,1
3665,1198,1
544,3567,0
5146,132,0
1561,2380,0
2077,1412,0
4933,3268,0
461,890,0
2073,3620,0
3576,1900,0
1845,2788,0
3589,1959,1
1666,2213,0
5717,1733,0
1298,3734,0
2254,1242,1
1230,2987,1
3771,3469,0
4344,1162,0
1407,459,0
4016,34,1
3834,671,1
2293,3835,0
2901,1238,1
33,1340,1
5046,802,0
5056,1930,0
3685,608,1
817,3527,1
2100,863,0
1242,3335,0
4981,125,1
1794,363,0
5302,1702,1
3384,681,0
5857,919,1
1680,3137,0
1356,562,1
4612,759,0
5359,3167,0
3841,3405,1
307,2944,0
5107,887,0
4973,2582,0
1413,734,0
5094,1208,1
830,1143,0
5812,1575,0
3069,2718,1
5140,3911,0
4557,1734,1
2279,3872,1
1496,368,0
4449,148,0
1057,1604,0
5762,337,0
2203,3236,0
654,285,0
1069,2393,0
5851,484,1
4489,543,1
223,992,0
5630,2326,0
5888,1693,0
4107,3707,0
4271,1235,1
131,3113,0
2348,1365,1
3808,2115,1
307,656,0
2544,3134,1
4917,400,0
2029,3358,1
2951,2376,0
5747,3270,0
1770,551,0
1556,1875,0
119,2085,1
839,1759,1
1072,2770,1
1356,551,1
4738,3585,1
4167,2202,1
4058,897,0
129,50,1
2077,1009,0
4522,2108,0
4678,3552,1
1001,517,0
2114,2699,1
2590,144,1
1850,1757,0
4714,1679,0
4579,763,0
3857,223,1
2638,1817,0
4498,3948,1
4124,1632,0
5691,2615,1
592,1500,1
5475,2442,0
5107,2423,0
5841,1672,0
426,3844,0
2962,3547,0
3746,680,0
5597,2863,1
497,1967,1
3718,1237,1
1425,2628,1
1807,3145,0
475,3031,0
3208,1617,1
669,3552,1
5522,1222,1
1925,919,1
1151,1727,0
1079,3158,0
2008,1953,1
2265,2166,0
4682,936,0
2340,2528,1
2106,3753,0
3082,899,0
2778,2573,0
2162,2972,0
3067,1507,0
4438,3297,0
5001,2643,0
5394,3754,0
5543,3000,0
1879,399,0
1698,25,1
2611,2291,1
710,839,0
839,1673,1
3842,2680,0
314,1843,0
4082,3427,0
5844,1154,0
1899,1971,0
1600,1977,0
5717,261,0
5000,3791,0
2424,260,1
3660,1253,1
1949,728,0
5854,2455,1
1741,3485,0
5686,625,0
3067,3275,0
198,1656,0
1051,2218,0
4814,1220,1
1145,1916,0
3037,1721,1
3087,3714,1
4972,2550,1
2308,3061,1
6007,348,0
3859,3379,0
2041,2404,0
869,1033,1
5398,3052,1
92,2357,0
2658,1414,0
2020,2295,0
3394,1188,1
2106,767,1
5726,3019,0
3261,815,0
4842,3923,0
3265,1817,0
3032,1552,1
3207,939,0
4878,37,0
3147,120,0
1518,113,0
3713,1863,0
3055,2288,1
1916,642,0
922,3661,0
3266,923,0
970,1692,0
4647,25,1
660,3536,0
4217,511,0
2,1016,0
2485,2250,0
673,216,0
2581,125,0
3769,2599,1
528,2275,0
1798,2747,0
6014,552,0
3724,1912,1
767,2530,1
1605,1647,0
604,202,0
1203,950,1
